Mail Agricultor;Nombre Agricultor;Apellido Agricultor;Mail Cliente;Nombre Cliente;Apellido Cliente;Nombre Campo;Ubicación de Campo;Fruta Cosechada;Variedad Cosechada
[email];Madison;Treutel;[email];Lea;Cummerata;voluptatem ;139 Lucio Tunnel;brocoli;large
[email];Mckenzie;Howell;[email];Salvador;Schuppe;quaerat aut;18764 Johathan Forks;mango;extra large
[email];Calista;McKenzie;[email];Dannie;Kshlerin;consequatur;71253 Prince Point;apple;extra large
[email];Dax;Baumbach;[email];Ava;Hessel;sunt dolore;28031 Reilly Points;apple;large
[email];Miles;Larkin;[email];Dannie;Kshlerin;eligendi al;3064 Schulist Club;brocoli;medium
[email];Nicklaus;DuBuque;[email];Aaliyah;Keebler;enim perspi;139 Lucio Tunnel;brocoli;large
[email];Josiah;Sporer;[email];Dannie;Kshlerin;et est et;55527 Auer Ramp;mango;medium
[email];Calista;McKenzie;[email];Howard;Pouros;vel dicta v;137 Lebsack Valleys;carrot;small
[email];Josiah;Sporer;[email];Howard;Pouros;aperiam par;3064 Schulist Club;mango;large
